Id,SalePrice
1249,247889.09375
1250,111081.3359375
1251,187252.265625
1252,164507.953125
1253,143876.78125
1254,99574.5078125
1255,149089.03125
1256,193049.96875
1257,184078.25
1258,196080.765625
1259,138107.875
1260,201847.84375
1261,214023.546875
1262,272892.3125
1263,206476.890625
1264,117636.96875
1265,131701.71875
1266,250556.65625
1267,179915.546875
1268,177165.421875
1269,257010.171875
1270,196984.40625
1271,147603.59375
1272,186422.890625
1273,191886.796875
1274,221874.9375
1275,284237.5625
1276,217938.0625
1277,241647.859375
1278,173049.96875
1279,280070
1280,193890.796875
1281,130834.2890625
1282,187758.390625
1283,171320.28125
1284,161928.796875
1285,158411.203125
1286,176857.703125
1287,175922.703125
1288,172294.4375
1289,220370.453125
1290,154764.15625
1291,166177.234375
1292,185377.796875
1293,169922.59375
1294,175386.09375
1295,154389.171875
1296,173047.109375
1297,185257.703125
1298,187355.515625
1299,187118.6875
1300,130344.15625
1301,164891.328125
1302,148576.203125
1303,245312.453125
1304,146527.71875
1305,177300.921875
1306,196953.390625
1307,224008.46875
1308,214857.1875
1309,178381.84375
1310,184567.1875
1311,162005.921875
1312,156711.5625
1313,174619.03125
1314,156897.5625
1315,147105.375
1316,230398.90625
1317,190588.5625
1318,115935.5859375
1319,170343.921875
1320,121154.9296875
1321,139210.640625
1322,171234.140625
1323,195914.59375
1324,182299.59375
1325,154443.40625
1326,133257.5625
1327,101001.078125
1328,156442.203125
1329,161402.625
1330,100840.5859375
1331,173073.796875
1332,166347.9375
1333,194703.0625
1334,168707.125
1335,159202.640625
1336,158827.5
1337,202323.984375
1338,211266.03125
1339,139225.828125
1340,153298.234375
1341,242557.984375
1342,155550.203125
1343,162466.46875
1344,244843.3125
1345,138592.484375
1346,148553.578125
1347,122970.625
1348,134165.78125
1349,165363.265625
1350,142173.921875
1351,179802.15625
1352,163293.65625
1353,195983.21875
1354,137266.359375
1355,146714.1875
1356,202940.75
1357,194282.46875
1358,156684.375
1359,137189.28125
1360,138951.71875
1361,194370.375
1362,141729.296875
1363,128942.125
1364,160351.875
1365,176981.109375
1366,183432.546875
1367,194936.921875
1368,148421.921875
1369,182551.96875
1370,216017.484375
1371,173806.4375
1372,204471.9375
1373,197112.515625
1374,164351.015625
1375,168868.984375
1376,189848.828125
1377,157058.78125
1378,185993.515625
1379,183804.46875
1380,143802.4375
1381,139417.984375
1382,135772.265625
1383,210369.453125
1384,137220.828125
1385,148776.703125
1386,154341.90625
1387,163735.59375
1388,133078.953125
1389,190899.0625
1390,169928.75
1391,157571.421875
1392,154054.53125
1393,139092.640625
1394,144940.671875
1395,171304.28125
1396,152430.4375
1397,171363.9375
1398,167571
1399,135634.671875
1400,169275.375
1401,138269.625
1402,209836.875
1403,164190.9375
1404,279490.59375
1405,213426.46875
1406,140114.421875
1407,151880.84375
1408,179115.890625
1409,211929.890625
1410,131630.3125
1411,119626.671875
1412,122184.1484375
1413,212518.515625
1414,177188.078125
1415,197034.375
1416,193298.78125
1417,138616.6875
1418,122902.8828125
1419,165731.96875
1420,149690.5
1421,155378.140625
1422,185116.1875
1423,165982.75
1424,141510.796875
1425,241255.4375
1426,138118.8125
1427,239772.890625
1428,147385.34375
1429,182110.125
1430,166470.0625
1431,135549
1432,148570.59375
1433,142681.34375
1434,175789.1875
1435,167454.296875
1436,162848.53125
1437,227194.90625
1438,202680.53125
1439,209559.328125
1440,196469.953125
1441,108557.0625
1442,242239.1875
1443,122910.765625
1444,221603.125
1445,193423.09375
1446,191744.171875
1447,170079.609375
1448,178680.078125
1449,199903.5
1450,197925.3125
1451,170928.296875
1452,160828.875
1453,154822.328125
1454,104159.296875
1455,176141.375
1456,148812.265625
1457,113637.890625
1458,129237.421875
1459,160129.1875
1460,160044.296875
1461,160425.109375
1462,170066.15625
1463,143893.171875
1464,224685.359375
1465,155508.34375
1466,168904.03125
1467,145210.96875
1468,157756.015625
1469,103756.125
1470,164630.8125
1471,133906.25
1472,145637.171875
1473,204293.375
1474,129742.25
1475,163681.359375
1476,230079.78125
1477,152520.90625
1478,141604.1875
1479,142063.734375
1480,156396.046875
1481,199625.375
1482,149921.390625
1483,165163.203125
1484,136241.40625
1485,129825.0703125
1486,149550.453125
1487,144323.375
1488,206512.375
1489,149761.78125
1490,163012.046875
1491,124492.3828125
1492,169433.4375
1493,185552.953125
1494,200944.3125
1495,202053.53125
1496,159959.40625
1497,115837.1796875
1498,125512.9765625
1499,167335.453125
1500,145754.296875
1501,154758.78125
1502,137078.625
1503,207541.78125
1504,164693.109375
1505,165777.0625
1506,255657.71875
1507,153904.5
1508,199172.390625
1509,149503.625
1510,184090
1511,202166.21875
1512,205292
1513,164101.09375
1514,269281.53125
1515,130948.7265625
1516,153236.03125
1517,176877.140625
1518,131820.953125
1519,159659.90625
1520,168324.1875
1521,103723.3984375
1522,276555.03125
1523,161410.578125
1524,206961.765625
1525,140646.171875
1526,214825.796875
1527,159200.765625
1528,171767.21875
1529,155224.625
1530,196221.90625
1531,157891.53125
1532,200102.296875
1533,112526.4921875
1534,155027.546875
1535,160123.453125
1536,286098.78125
1537,166235.359375
1538,176605.59375
1539,118782.078125
1540,159440.359375
1541,128676.625
1542,185507.765625
1543,176439.25
1544,267264.84375
1545,199758.34375
1546,176030.484375
1547,191951.265625
1548,211442.4375
1549,163301.5
1550,238891.046875
1551,186176.703125
1552,130980.7421875
1553,155023.34375
1554,151182.0625
1555,154140.140625
1556,150425.3125
1557,280572.59375
1558,167906.046875
1559,353229.5
1560,188212.9375
1561,153019.421875
1562,164330.4375
1563,117477.8359375
1564,177683.375
1565,167847.0625
1566,192328
1567,174993.4375
1568,111465.828125
1569,143157.953125
1570,170406.609375
1571,215498.8125
1572,193590.75
1573,199207.296875
1574,205159.578125
1575,149778.140625
1576,174883.828125
1577,161686.65625
1578,162939.359375
1579,134527.109375
1580,167804.09375
1581,235770.015625
1582,233030.609375
1583,177463.5
1584,168244.890625
1585,163284.46875
1586,184829.546875
1587,98565.28125
1588,236122.46875
1589,205970.46875
1590,195134.5
1591,151079.640625
1592,203551.140625
1593,153953.484375
1594,187687.78125
1595,141905.53125
1596,107283.0078125
1597,123807.2109375
1598,160092.96875
1599,205746.40625
1600,153077.96875
1601,299414.40625
1602,160032.703125
1603,180766.328125
1604,130522.015625
1605,237915.296875
1606,145859.828125
1607,142328.890625
1608,160807.953125
1609,201828.421875
1610,202401.390625
1611,146257.015625
1612,246656.875
1613,126859.2265625
1614,105358.234375
1615,204176.875
1616,206899.21875
1617,170752.765625
1618,188562.515625
1619,165052.15625
1620,189393.390625
1621,175910.09375
1622,170549.390625
1623,113229.734375
1624,164165.359375
1625,173677.171875
1626,266437.15625
1627,158345.34375
1628,157687.4375
1629,146152.1875
1630,197919.578125
1631,171287.859375
1632,185307.734375
1633,150437.953125
1634,147678.4375
1635,204459.5625
1636,179018.984375
1637,268106.03125
1638,175606.65625
1639,179738.171875
1640,144074.765625
1641,160228.15625
1642,176340.328125
1643,189002.484375
1644,159762.1875
1645,143487.953125
1646,136786.921875
1647,112571.3203125
1648,243829.875
1649,144354.734375
1650,171369.90625
1651,150654
1652,183537.46875
1653,197978.328125
1654,138496.390625
1655,149014.609375
1656,233850.65625
1657,220170.390625
1658,220155.203125
1659,142965
1660,183423.828125
1661,214565.203125
1662,243204.109375
1663,145909.125
1664,137747.28125
1665,174769.09375
1666,116356.46875
1667,230650.5625
1668,128787.875
1669,164302.734375
1670,206649.640625
1671,187326.75
1672,255296.484375
1673,161145.984375
1674,176859.546875
1675,150996.828125
1676,307499.84375
1677,126351.6953125
1678,133525.09375
1679,144395.015625
1680,147771.203125
1681,126972.28125
1682,149747.03125
1683,148299.203125
1684,175629.4375
